Title,AD Related,ALG Related,Other Topics,Remarks
PriVaricator: Deceiving Fingerprinters with Little White Lies , , , , 
Diagnoses, Decisions, and Outcomes: Web Search as Decision Support for Cancer , , , , 
PocketTrend: Timely Identification and Delivery of Trending Search Content to Mobile , , , , 
Overcoming Relational Learning Biases to Accurately Predict Preferences in Large , , , , 
Deriving an Emergent Relational Schema from RDF Data , , , , 
The Digital Life of Walkable Streets , , , , 
Beyond Models: Forecasting Complex Network Processes Directly From Data , , , , 
Weakly Supervised Extraction of Computer Security Events from Twitter , , , , 
Groupsourcing: Team Competition Designs for Crowdsourcing , , , , 
Authentication Melee: A Usability Analysis of Seven Web Authentication Systems , , , , 
Finding the Hierarchy of Dense Subgraphs Using Nucleus Decompositions , , , , 
Bringing CUPID Indoor Positioning System to Practice , , , , 
Early Detection of Spam Mobile Apps , , , , 
N-gram IDF: A Global Term Weighting Scheme Based on Information Distance , , , , 
Query Suggestion and Data Fusion in Contextual Disambiguation , , , , 
Asymmetric Minwise Hashing for Indexing Binary Inner Products and Set Containment , , , , 
Language Understanding in the Wild: Combining Crowdsourcing and Machine Learning , , , , 
HypTrails: A Bayesian Approach for Comparing Hypotheses About Human Trails on the , , , , 
Exploiting Collective Hidden Structures in Webpage Titles for Open Domain Entity , , , , 
Rocker - a Refinement Operator for Key Discovery , , , , 
Random Walk TripleRush: Asynchronous Graph Querying and Sampling , , , , 
Open Domain Question Answering Via Semantic Enrichment , , , , 
All Who Wander: On the Prevalence and Characteristics of Multi-community , , , , 
LINE: Large-Scale Information Network Embedding , , , , 
Leveraging Pattern Semantics for Extracting Entities in Enterprises , , , , 
Density-Friendly Graph Decomposition , , , , 
Crowd Fraud Detection in Internet Advertising , , , , 
Provably Fast Inference of Latent Features from Networks: With Applications to , , , , 
The K-Clique Densest Subgraph Problem , , , , 
GERBIL - General Entity Annotator Benchmarking Framework , , , , 
An Optimization Framework for Weighting Implicit Relevance Labels for Personalized , , , , 
A First Look at Tribal Web Traffic , , , , 
A Weighted Correlation Index for Rankings with Ties , , , , 
Gathering Additional Feedback on Search Results By Multi-Armed Bandits with Respect , , , , 
The E-Commerce Market for Lemons: Identification and Analysis of Websites , , , , 
Concept Expansion Using Web Tables , , , , 
User Latent Preference Model for Better Downside Management in Recommender , , , , 
The Role of Data Cap in Optimal Two-Part Network Pricing , , , , 
Tweeting Cameras for Event Detection , , , , 
Mining Missing Hyperlinks from Human Navigation Traces: A Case Study of Wikipedia , , , , 
Semantic Annotaion of Mobility Data Using Social Media , , , , 
Automatic Web Content Extraction By Combination of Learning and Grouping , , , , 
Executing Provenance-Enabled Queries over Web Data , , , , 
Understanding Malvertising Through Ad-Injecting Browser Extensions , , , , 
E-Commerce Reputation Manipulation: The Emergence of Reputation-Escalation-as-a-Service , , , , 
Effective Techniques for Message Reduction and Load Balancing in Distributed Graph , , , , 
Tackling the Achilles Heel of Social Networks: Influence Propagation Based Language , , , , 
A Game Theoretic Model for the Formation of Navigable Small-World Networks , , , , 
A Scalable Asynchronous Distributed Algorithm for Topic Modeling , , , , 
Lightlda: Big Topic Models on Modest Computer Clusters , , , , 
A Novelty-Seeking based Dining Recommender System , , , , 
Daily-Aware Personalized Recommendation based on Feature-Level Time Series Analysis , , , , 
Automatic Detection of Information Leakage Vulnerabilities in Browser Extensions , , , , 
Enquiring Minds: Early Detection of Rumors in Social Media From Enquiry Posts , , , , 
Improving User Topic Interest Profiles By Behavior Factorization , , , , 
Predicting Pinterest: Automating a Distributed Human Computation , , , , 
